GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(PlayerName-1),FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(PlayerName-1),Decisions(ActionsPerTurn (Sum)),Decisions(DecisionPoints (Mean)),Decisions(Decisions),GameScore(LeaderGap),GameScore(PlayerName-0),GameScore(Player-1),GameScore(Average),GameScore(Player-0),GameScore(PlayerName-1),FloorPenalties(PlayerName-0),FloorPenalties(Player-1),FloorPenalties(Player-0),FloorPenalties(PlayerName-1),Winner(PlayerIdx)
-1170105035,Azul,0,GAME_OVER,58,0,2,112,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,1,0,MCTS-Simple,57,0.8620689655172413,50,44.0,RuleBased,10.0,32.0,54.0,MCTS-Simple,RuleBased,10,18,MCTS-Simple,0
234785527,Azul,0,GAME_OVER,54,0,2,113,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,0,0,MCTS-Simple,53,0.8148148148148148,44,46.0,RuleBased,7.0,30.0,53.0,MCTS-Simple,RuleBased,10,16,MCTS-Simple,0
-1360544799,Azul,0,GAME_OVER,69,0,2,114,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,0,2,MCTS-Simple,68,0.8405797101449275,58,26.0,RuleBased,28.0,41.0,54.0,MCTS-Simple,RuleBased,14,19,MCTS-Simple,0
205897768,Azul,0,GAME_OVER,62,0,2,115,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,0,0,MCTS-Simple,61,0.8709677419354839,54,25.0,RuleBased,17.0,29.5,42.0,MCTS-Simple,RuleBased,10,17,MCTS-Simple,0
1325939940,Azul,0,GAME_OVER,59,0,2,116,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,0,0,MCTS-Simple,58,0.8983050847457628,53,34.0,RuleBased,15.0,32.0,49.0,MCTS-Simple,RuleBased,14,17,MCTS-Simple,0
-248792245,Azul,0,GAME_OVER,60,0,2,117,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,0,0,MCTS-Simple,59,0.8333333333333334,50,38.0,RuleBased,6.0,25.0,44.0,MCTS-Simple,RuleBased,7,17,MCTS-Simple,0
1190043011,Azul,0,GAME_OVER,61,0,2,118,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,0,0,MCTS-Simple,60,0.8524590163934426,52,30.0,RuleBased,5.0,20.0,35.0,MCTS-Simple,RuleBased,10,17,MCTS-Simple,0
-1255373459,Azul,0,GAME_OVER,61,0,2,119,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,0,0,MCTS-Simple,60,0.8360655737704918,51,14.0,RuleBased,6.0,13.0,20.0,MCTS-Simple,RuleBased,10,16,MCTS-Simple,0
-1436456258,Azul,0,GAME_OVER,63,0,2,120,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,0,0,MCTS-Simple,62,0.8571428571428571,54,37.0,RuleBased,13.0,31.5,50.0,MCTS-Simple,RuleBased,11,18,MCTS-Simple,0
392236186,Azul,0,GAME_OVER,65,0,2,121,2,RuleBased,2,1,1,MCTS-Simple,RuleBased,0,0,MCTS-Simple,64,0.8615384615384616,56,49.0,RuleBased,4.0,28.5,53.0,MCTS-Simple,RuleBased,10,17,MCTS-Simple,0
